41861024={
	name="Ezekiel" #Laurentius I, Patriarch of Manila shortly after the Event. A rather mythical figure as few documents from this era survived, but apparently ascended into the heavens
	name="Rafael" #Iohannes I. Another caretaker patriarch, lackluster reign, with little to note
	culture="portuguese"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="chaste"
	trait="patient"
	trait="content"
	trait="slothful"
	trait="humble"	
	2072.10.2={
	birth=yes
	culture="tetum"
	}
	2120.4.2= {
	name="Iohannes"
	}
	2140.2.12={
	death=yes
	}
}

41861033={
	name="Gabriel" #Iohannes II. Last caretaker patriarch, lackluster but long reign
	culture="hiligaynon"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="chaste"
	trait="patient"
	trait="content"
	trait="slothful"
	trait="humble"	
	2099.3.5={
	birth=yes
	}
	2140.2.12= {
	name="Iohannes"
	}
	2185.2.12={
	death=yes
	}
}

41861034={
	name="Bernardo" #Marcus I. Despite being brought into Manila like any other foreign caretaker, Bernardo, with his Macau financiers were able to garner support to make the Roman connection
	culture="macanese"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="chaste"
	trait="patient"
	trait="ambitious"
	trait="gregarious"
	trait="greedy"
	trait="brave"	
	2130.3.5={
	birth=yes
	}
	2185.2.12= {
	name="Marcus"
	}
	2202.8.20={
	death=yes
	}
}

41861035={
	name="Santiago" #Marcus II. Eager to find the Roman connections, Marcus II almost bankrupted the patriarchate's coffers until an assistant found ancient fragments explaining the course of action from Rome, should contact falls. This singlehandedly changed the course of Catholicism in Asia
	culture="cuyanyo"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="chaste"
	trait="patient"
	trait="ambitious"
	trait="gregarious"
	trait="kind"
	trait="brave"	
	2139.3.5={
	birth=yes
	}
	2202.8.20= {
	name="Marcus"
	}
	2222.1.11={
	death=yes
	}
}

41861036={
	name="Vicente" #Raimundus. After the great reforms of Marcus II, Raimundus took a more administrative role, as the theological struggles have mostly been pacified, for now
	culture="macanese"
	religion="katoliko"
	trait="mastermind_theologian"
	2164.9.2={
	birth=yes
	}
	2222.1.11= {
	name="Raimundus"
	}
	2225.4.3={
	death=yes
	}
}

41861037={
	name="Carmelito" #Didacus. From this point on, with the stability of the faith relatively established, fewer foreign patriarchs became invited for the role. As the Filipino kings have grown, the position of Manila's Patriarchate soon became a seat for those closer to it
	culture="palawano"
	religion="katoliko"
	trait="mastermind_theologian"
	2190.9.2={
	birth=yes
	}
	2222.1.11= {
	name="Didacus"
	}
	2234.2.3={
	death=yes
	}
}

41861038={
	name="Norberto" #Nicolaus I
	culture="cuyanyo"
	religion="katoliko"
	trait="mastermind_theologian"
	2190.9.2={
	birth=yes
	}
	2225.4.3= {
	name="Nicolaus"
	}
	2268.6.7={
	death=yes
	}
}

41861039={
	name="Lutgardo" #Aloysius III
	culture="kalagan"
	religion="katoliko"
	trait="mastermind_theologian"
	2219.9.2={
	birth=yes
	}
	2268.6.7= {
	name="Aloysius"
	}
	2289.12.8={
	death=yes
	}
}

41861040={
	name="Damian" #Carolus
	culture="hongkonger" #For portrait
	religion="katoliko"
	trait="mastermind_theologian"
	2233.2.12={
	birth=yes
	culture="chinoy"
	}
	2289.12.8= {
	name="Carolus"
	}
	2301.11.1={
	death=yes
	}
}

41861041={
	name="Bruno" #Nicolaus II. A Kristang orphan raised in the church, who later grew up to be a pious and kind man
	culture="portuguese"
	religion="katoliko"
	trait="mastermind_theologian"
	trait="bastard"
	trait="zealous"
	trait="kind"
	trait="temperate"
	trait="content"
	disallow_random_traits=yes
	2260.5.2={
	birth=yes
	culture="serani"
	}
	2301.11.1= {
	name="Nicolaus"
	}
	2340.3.19={
	death=yes
	}
}

41861042={
	name="Eduardo" #Iohannes-Paulus
	culture="kapampangan"
	religion="katoliko"
	trait="mastermind_theologian"
	2289.12.2={
	birth=yes
	}
	2340.3.19= {
	name="Iohannes-Paulus"
	}
	2357.5.9={
	death=yes
	}
}

41861043={
	name="Kazuki" #Franciscus. Last non Filipino patriarch so far
	culture="nikkei"
	religion="katoliko"
	trait="mastermind_theologian"
	2317.2.20={
	birth=yes
	}
	2357.5.9= {
	name="Franciscus"
	}
	2398.3.4={
	death=yes
	}
}

41861044={
	name="Christian" #Antonius I
	culture="taglish"
	religion="katoliko"
	trait="mastermind_theologian"
	2336.5.12={
	birth=yes
	}
	2398.3.4= {
	name="Antonius"
	}
	2404.4.14={
	death=yes
	}
}

41861045={
	name="Renante" #Antonius II
	culture="ilocano"
	religion="katoliko"
	trait="mastermind_theologian"
	2350.7.9={
	birth=yes
	}
	2404.4.14= {
	name="Antonius"
	}
	2420.9.11={
	death=yes
	}
}

41861046={
	name="Alejandro" #Laurentius V
	culture="chavacano"
	religion="katoliko"
	trait="mastermind_theologian"
	2361.6.6={
	birth=yes
	}
	2420.9.11= {
	name="Laurentius"
	}
	2431.4.1={
	death=yes
	}
}

41861047={
	name="Miguel" #Laurentius VI
	culture="cebuano"
	religion="katoliko"
	trait="mastermind_theologian"
	2388.7.6={
	birth=yes
	}
	2431.4.1= {
	name="Laurentius"
	}
	2449.10.10={
	death=yes
	}
}

41861048={
	name="Pacito" #Laurentius VII
	culture="agta"
	religion="katoliko"
	trait="mastermind_theologian"
	2411.11.11={
	birth=yes
	}
	2449.10.10= {
	name="Laurentius"
	}
	2480.5.9={
	death=yes
	}
}

41861049={
	name="Antonio" #Vincentius I
	culture="bicol"
	religion="katoliko"
	trait="mastermind_theologian"
	2428.8.11={
	birth=yes
	}
	2480.5.9= {
	name="Vincentius"
	}
	2502.3.19={
	death=yes
	}
}

41861050={
	name="Orlando" #Vincentius II
	culture="taglish"
	religion="katoliko"
	trait="mastermind_theologian"
	2442.7.14={
	birth=yes
	}
	2502.3.19= {
	name="Vincentius"
	}
	2531.8.11={
	death=yes
	}
}
