character_event = {
	id = ATV.5001
	hide_window = yes
	is_triggered_only = yes
	only_playable = yes
	religion = catholic #Fired for the pope
	min_age = 16
	trigger = {
		create_character = { religion = calvinist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = calvinist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = neohuguenot culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = neohuguenot_placeholder death = { death_reason = death_missing } }
		create_character = { religion = osvicenism culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = osvicenism_placeholder death = { death_reason = death_missing } }
		create_character = { religion = chaldean culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = chaldean_placeholder death = { death_reason = death_missing } }
		create_character = { religion = nasrini culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = nasrini_placeholder death = { death_reason = death_missing } }
		create_character = { religion = koptic culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = koptic_placeholder death = { death_reason = death_missing } }
		create_character = { religion = mattaism culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = mattaism_placeholder death = { death_reason = death_missing } }
		create_character = { religion = anglican culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = anglican_placeholder death = { death_reason = death_missing } }
		create_character = { religion = highchurch culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = highchurch_placeholder death = { death_reason = death_missing } }
		create_character = { religion = sedevacantist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = sedevacantist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = evangelical culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = evangelical_placeholder death = { death_reason = death_missing } }
		create_character = { religion = charismatic culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = charismatic_placeholder death = { death_reason = death_missing } }
		create_character = { religion = apostolic culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = apostolic_placeholder death = { death_reason = death_missing } }
		create_character = { religion = columbian culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = columbian_placeholder death = { death_reason = death_missing } }
		create_character = { religion = mainline culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = mainline_placeholder death = { death_reason = death_missing } }
		create_character = { religion = thelemic_reformed culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = thelemic_reformed_placeholder death = { death_reason = death_missing } }
		create_character = { religion = summer_queen culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = summer_queen_placeholder death = { death_reason = death_missing } }
		create_character = { religion = thelemic culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = thelemic_placeholder death = { death_reason = death_missing } }
		create_character = { religion = orange_king culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = orange_king_placeholder death = { death_reason = death_missing } }
		create_character = { religion = nousthreskeia_reformed culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = nousthreskeia_reformed_placeholder death = { death_reason = death_missing } }
		create_character = { religion = druze culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = druze_placeholder death = { death_reason = death_missing } }
		create_character = { religion = sikh culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = sikh_placeholder death = { death_reason = death_missing } }
		create_character = { religion = parabrahmanist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = parabrahmanist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = neovedantic culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = neovedantic_placeholder death = { death_reason = death_missing } }
		create_character = { religion = old_hindu culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = old_hindu_placeholder death = { death_reason = death_missing } }
		create_character = { religion = agamatirta culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = agamatirta_placeholder death = { death_reason = death_missing } }
		create_character = { religion = jain culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = jain_placeholder death = { death_reason = death_missing } }
		create_character = { religion = neovedantic culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = neovedantic_placeholder death = { death_reason = death_missing } }
		create_character = { religion = jewish culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = jewish_placeholder death = { death_reason = death_missing } }
		create_character = { religion = mikraist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = mikraist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = sunni culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = sunni_placeholder death = { death_reason = death_missing } }
		create_character = { religion = ovlatii culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = ovlatii_placeholder death = { death_reason = death_missing } }
		create_character = { religion = wahhabi culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = wahhabi_placeholder death = { death_reason = death_missing } }
		create_character = { religion = malikite culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = malikite_placeholder death = { death_reason = death_missing } }
		create_character = { religion = sufi culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = sufi_placeholder death = { death_reason = death_missing } }
		create_character = { religion = ibadi culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = ibadi_placeholder death = { death_reason = death_missing } }
		create_character = { religion = shiite culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = shiite_placeholder death = { death_reason = death_missing } }
		create_character = { religion = ismaili culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = ismaili_placeholder death = { death_reason = death_missing } }
		create_character = { religion = ahmadiyya culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = ahmadiyya_placeholder death = { death_reason = death_missing } }
		create_character = { religion = mesopotamian culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = mesopotamian_placeholder death = { death_reason = death_missing } }
		create_character = { religion = ironist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = ironist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = jadidist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = jadidist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = zarist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = zarist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = katerinist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = katerinist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = petrist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = petrist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = stalinist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = stalinist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = trotskyite culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = trotskyite_placeholder death = { death_reason = death_missing } }
		create_character = { religion = titoist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = titoist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = jacobinist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = jacobinist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = khanist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = khanist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = maoist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = maoist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = pagan culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = pagan_placeholder death = { death_reason = death_missing } }
		create_character = { religion = baltic_pagan_reformed culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = baltic_pagan_reformed_placeholder death = { death_reason = death_missing } }
		create_character = { religion = baltic_pagan culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = baltic_pagan_placeholder death = { death_reason = death_missing } }
		create_character = { religion = celtic_pagan_reformed culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = celtic_pagan_reformed_placeholder death = { death_reason = death_missing } }
		create_character = { religion = celtic_pagan culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = celtic_pagan_placeholder death = { death_reason = death_missing } }
		create_character = { religion = novelist_reformed culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = novelist_reformed_placeholder death = { death_reason = death_missing } }
		create_character = { religion = novelist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = novelist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = folklorist_reformed culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = folklorist_reformed_placeholder death = { death_reason = death_missing } }
		create_character = { religion = folklorist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = folklorist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = finnish_pagan_reformed culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = finnish_pagan_reformed_placeholder death = { death_reason = death_missing } }
		create_character = { religion = finnish_pagan culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = finnish_pagan_placeholder death = { death_reason = death_missing } }
		create_character = { religion = hellenic_pagan_reformed culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = hellenic_pagan_reformed_placeholder death = { death_reason = death_missing } }
		create_character = { religion = hellenic_pagan culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = hellenic_pagan_placeholder death = { death_reason = death_missing } }
		create_character = { religion = maunaxite_reformed culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = maunaxite_reformed_placeholder death = { death_reason = death_missing } }
		create_character = { religion = maunaxite culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = maunaxite_placeholder death = { death_reason = death_missing } }
		create_character = { religion = nousthreskeia culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = nousthreskeia_placeholder death = { death_reason = death_missing } }
		create_character = { religion = brethren culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = brethren_placeholder death = { death_reason = death_missing } }
		create_character = { religion = voodun culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = voodun_placeholder death = { death_reason = death_missing } }
		create_character = { religion = islamity culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = islamity_placeholder death = { death_reason = death_missing } }
		create_character = { religion = muwahidunna culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = muwahidunna_placeholder death = { death_reason = death_missing } }
		create_character = { religion = jugoslavist culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = jugoslavist_placeholder death = { death_reason = death_missing } }
		create_character = { religion = bahai culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = bahai_placeholder death = { death_reason = death_missing } }
		create_character = { religion = zoroastrian culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = zoroastrian_placeholder death = { death_reason = death_missing } }
		create_character = { religion = yersenism culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = yersenism_placeholder death = { death_reason = death_missing } }
		create_character = { religion = ahlehaqq culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = ahlehaqq_placeholder death = { death_reason = death_missing } }
		create_character = { religion = yazidi culture = hungarian female = no name = "Botond" }
		new_character = { save_global_event_target_as = yazidi_placeholder death = { death_reason = death_missing } }
	}
}
