e_siam = {
	color={ 32 150 85 }
	color2={ 255 255 255 }
	
			siamese = "Sayam"
			old_thai = "Sayam"
			tai_shan = "Sayam"
			north_thai = "Sayam"
			south_thai = "Sayam"
			isan = "Sayam"
			laotian = "Siyam"
			midland_laotian = "Siyam"
			highland_laotian = "Siyam"
			khmer = "Siem"
			khmer_krom = "Siem"
			khmer_loeu = "Siem"
			mon = "Syama"
			myanmarese = "Shan"
			borneo_malay = "Siyam"
			kelantan_patani = "Siyam"
			reman_malay = "Siyam"
			kedah_malay = "Siyam"
			pahang_malay = "Siyam"
			terengganu_malay = "Siyam"
			melaka_malay = "Siyam"
			johor_riau = "Siyam"
			riau_sumatra = "Siyam"
			malay = "Siyam"
			semelai = "Siyam"
			temiar = "Siyam"
			brunei = "Siyam"
			indonesian = "Sijam"
			
	
	capital = 4707 
	
	allow = {
		doesnt_holds_special_empire = yes
	}
	
	culture = siamese 
	
	# Regnal names
		male_names = {
			Borommaracha
			Chettathirat Chairacha 
			Intharacha
			Mahachakkrapat
            Rama Ramesuan Ramrachathirat Ramathibodi 
			Sanphet
			Thammaracha
	    }
	
	
	k_shan = {
		color={ 84 216 195 }
		color2={ 255 255 255 }
		
		wa = "Mang Vax"
		tai_shan = "Muang Tai"
		
		capital = 4727 # Taunggyi
		
		mo_pagan_reformed = 500 #Mojiao Weight
		
		d_taunggyi = {
			color={ 189 41 33 }
			color2= { 255 255 255 }
			
			tai_shan = "Tonkyi"

			capital = 4727 # Taunggyi 

			c_hsiheng = {
			
				b_phrae = {
				}
				b_nam_cham = {
				}
				b_ban_pin = {
				}
				b_sai_yoi = {
				}
				b_pa_daeng = {
				}
				b_ban_wiang = {
				}
				b_wang_chin = {
				}
			}
			c_nan = {
				color={ 131 155 12 }
				color2={ 255 255 255 }
			
				b_nan = {
				}
				b_chaiyasathan = {
				}
				b_pua = {
				}
				b_nam_kaen = {
				}
				b_fai_kaeo = {
				}
				b_mae_charim = {
				}
				b_na_rai_luang = {
				}
			}
		}
		d_chiangmai = {
			color={ 112 193 33 }
			color2={ 255 255 255 }
			
			mon = "Xinmei"
			myanmarese = "Xinmei"

			capital = 2691 #
			
			c_bo_luang = {
				color={ 128 255 9 }
				color2={ 255 255 255 }	
			
				b_bo_luang = {
				}
				b_omkoi = {
				}
				b_ban_pae = {
				}
				b_na_kho_ruea = {
				}
				b_mut_ka = {
				}
				b_pong_thung = {
				}
				b_hang_dong = {
				}
			}
			c_lamphun = {
				color={ 131 255 12 }
				color2={ 255 255 255 }
			
				b_lamphun = {
				}
				b_makhuea_chae = {
				}
				b_huai_yap = {
				}
				b_tha_khum_ngoen = {
				}
				b_pa_sang = {
				}
				b_si_tia = {
				}
				b_tha_kat = {
				}
			}
			c_chiang_rai = {
				color={ 135 211 12 }
				color2={ 255 255 255 }
			
				b_chiang_rai = {
				}
				b_tha_sala = {
				}
				b_mae_pu_kha = {
				}
				b_on_klang = {
				}
				b_bo_kaeo = {
				}
				b_san_sai = {
				}
				b_mon_pin = {
				}
			}
			c_lom_raet = {
				color={ 128 255 9 }
				color2={ 255 255 255 }
			
				b_lom_raet = {
				}
				b_na_pong = { 
				}
				b_mae_thot = { 
				}
				b_saroi = {
				}
				b_sopprap = {
				}
				b_na_yang = {
				}
				b_soem_sai = {
				}
			}
			c_lampang = {
				color={ 128 255 9 }
				color2={ 255 255 255 }	
			
				b_lampang = {
				}
				b_pong_don = {
				}
				b_mae_mo = {
				}
				b_mueang_pan = {
				}
				b_ban_kho = {
				}
				b_thung_kwao = {
				}
				b_ban_sadet = {
				}
			}
		}
	}		
	
 	k_kayah = {
		color={ 182 102 105 }
		color2={ 255 255 255 }
		
		capital = 2694 #
		d_mae_hong_son = {
			color={ 182 102 105 }
			color2={ 255 255 255 }

			capital = 2694 #
			
			c_yuam = {
				color={ 182 102 105 }
				color2={ 255 255 255 }
			
				b_yuam = {
				}
				b_pa_pae = {
				}
				b_tha_pha_pum = {
				}
				b_mae_khong = {
				}
				b_mae_sam_laep = {
				}
				b_mae_suat = {
				}
				b_sop_moei = {
				}
			}
			c_chiang_mai = {
				color={ 182 102 105 }
				color2={ 255 255 255 }
				holy_site = thaislam
				
				b_chiang_mai = {
				}
				b_mae_suek = {
				}
				b_chaem_luang = {
				}
				b_ban_chan = {
				}
				b_mae_sap = {
				}
				b_samoeng_tai = {
				}
				b_santi_suk = {
				}
			}
			c_mae_hong_son = {
				color={ 182 102 105 }
				color2={ 255 255 255 }
			
				b_mae_hong_son = {
				}
				b_chong_kham = {
				}
				b_pha_bong = {
				}
				b_huai_pu_ling = {
				}
				b_mae_u_kho = {
				}
				b_mae_ngao = {
				}
				b_mueang_pon = {
				}
			}
			c_pai = {
				color={ 182 102 105 }
				color2={ 255 255 255 }
			
				b_pai = {
				}
				b_mae_hi = {
				}
				b_mueang_paeng = {
				}
				b_wiang_nuea = {
				}
				b_tham_lot = {
				}
				b_pang_mapha = {
				}
				b_na_pu_pom = {
				}
			}
		}	
	}
 	k_paktai = {
		color={ 122 172 215 }
		color2={ 255 255 255 }
		
		capital = 4725 #
		
			borneo_malay = "Ligor"
			kelantan_patani = "Ligor"
			reman_malay = "Ligor"
			kedah_malay = "Ligor"
			pahang_malay = "Ligor"
			terengganu_malay = "Ligor"
			melaka_malay = "Ligor"
			johor_riau = "Ligor"
			riau_sumatra = "Ligor"
			malay = "Ligor"
			brunei = "Ligor"
			temiar = "Ligor"
			semelai = "Ligor"
			java = "Nagara Sri Dhammaraja"
			madura = "Nagara Sri Dhammaraja"
			indonesian = "Nagara Sri Dhammaradja"
			
		syafi = 3000 # Crusade target weight	
		
		
		dynasty_title_names = no

		d_suratthani = {
			color={ 227 167 48 }
			color2={ 255 255 255 }
			
			mon = "Thurattha Htani"
			myanmarese = "Thurattha Htani"
			borneo_malay = "Surat Thani"
			kelantan_patani = "Surat Thani"
			reman_malay = "Surat Thani"
			kedah_malay = "Surat Thani"
			pahang_malay = "Surat Thani"
			terengganu_malay = "Surat Thani"
			melaka_malay = "Surat Thani"
			johor_riau = "Surat Thani"
			riau_sumatra = "Surat Thani"
			malay = "Surat Thani"
			temiar = "Surat Thani"
			semelai = "Surat Thani"
			brunei = "Surat Thani"
			indonesian = "Soerat Thani"

			capital = 4714 #
			
			c_suratthani = {
				color={ 227 167 48 }
				color2={ 255 255 255 }
				
				mon = "Thurattha Htani"
				myanmarese = "Thurattha Htani"
				borneo_malay = "Surat Thani"
				kelantan_patani = "Surat Thani"
				reman_malay = "Surat Thani"
				kedah_malay = "Surat Thani"
				pahang_malay = "Surat Thani"
				terengganu_malay = "Surat Thani"
				melaka_malay = "Surat Thani"
				johor_riau = "Surat Thani"
				riau_sumatra = "Surat Thani"
				malay = "Surat Thani"
				temiar = "Surat Thani"
				semelai = "Surat Thani"
				brunei = "Surat Thani"
				indonesian = "Soerat Thani"
				
				b_suratthani = {
				mon = "Thurattha Htani"
				myanmarese = "Thurattha Htani"
				borneo_malay = "Surat Thani"
				kelantan_patani = "Surat Thani"
				reman_malay = "Surat Thani"
				kedah_malay = "Surat Thani"
				pahang_malay = "Surat Thani"
				terengganu_malay = "Surat Thani"
				melaka_malay = "Surat Thani"
				johor_riau = "Surat Thani"
				riau_sumatra = "Surat Thani"
				malay = "Surat Thani"
				temiar = "Surat Thani"
				semelai = "Surat Thani"
				brunei = "Surat Thani"
				indonesian = "Soerat Thani"
				}				
				b_phaiwat = {
				}
				b_bang_ngon = {
				borneo_malay = "Bangun"
				kelantan_patani = "Bangun"
				reman_malay = "Bangun"
				kedah_malay = "Bangun"
				pahang_malay = "Bangun"
				terengganu_malay = "Bangun"
				melaka_malay = "Bangun"
				johor_riau = "Bangun"
				riau_sumatra = "Bangun"
				malay = "Bangun"
				temiar = "Bangun"
				semelai = "Bangun"
				brunei = "Bangun"
				indonesian = "Bangoen"
				}
				b_wiang = {
				}
				b_sawiat = {
				}
				b_bang_kung = {
				indonesian = "Ban Koeng"
				}
				b_khlong_chanak = {
				indonesian = "Chlong Tjanak"
				}
			}
			c_koh_samui = { # 3894
				color={ 164 39 170 }
				color2={ 255 255 255 }
				
				indonesian = "Koh Samoei"
				
				b_koh_samui = {
				indonesian = "Koh Samoei"
				}
				b_ang_thong = {
				}
				b_bo_phut = {
				indonesian = "Boh Phoet"
				}
				b_lipa_noi = {
				}
				b_mae_nam = {
				}
				b_maret = {
				}
				b_ko_pha = {
				}
			}			
			c_chaiya = {
				color={ 227 167 48 }
				color2={ 255 255 255 }
				borneo_malay = "Cahaya"
				kelantan_patani = "Cahaya"
				reman_malay = "Cahaya"
				kedah_malay = "Cahaya"
				pahang_malay = "Cahaya"
				terengganu_malay = "Cahaya"
				melaka_malay = "Cahaya"
				johor_riau = "Cahaya"
				riau_sumatra = "Cahaya"
				malay = "Cahaya"
				semelai = "Cahaya"
				temiar = "Cahaya"
				brunei = "Cahaya"
				indonesian = "Tjahaja"
				
				b_chaiya = {
				borneo_malay = "Cahaya"
				kelantan_patani = "Cahaya"
				reman_malay = "Cahaya"
				kedah_malay = "Cahaya"
				pahang_malay = "Cahaya"
				terengganu_malay = "Cahaya"
				melaka_malay = "Cahaya"
				johor_riau = "Cahaya"
				riau_sumatra = "Cahaya"
				malay = "Cahaya"
				semelai = "Cahaya"
				temiar = "Cahaya"
				brunei = "Cahaya"
				indonesian = "Tjahaja"
				}
				b_takuk_nuea = {
				}
				b_pak_chalui = {
				indonesian = "Pak Tjaloei"
				}
				b_takut_tai = {
				indonesian = "Takoet Tai"
				}
				b_tha_khanon = {
				indonesian = "Tha Chanon"
				}
				b_khao_phang = {
				indonesian = "Chao Phang"
				}
				b_ban_na = {
				}
			}
			c_chumphon = {
				color={ 227 167 48 }
				color2={ 255 255 255 }
				
				indonesian = "Tjoemphon"
			
				b_chumphon = {
				indonesian = "Tjoemphon"
				}
				b_tha_kham = {
				indonesian = "Tha Cham"
				}
				b_takdaet = {
				}
				b_hin_kaeo = {
				}
				b_chum_kho = {
				indonesian = "Tjoem Cho"
				}
				b_don_yang = {
				indonesian = "Don Jang"
				}
				b_khao_chai_rat = {
				indonesian = "Chao Tjai Rat"
				}
			}
			c_sai_thong = {
				color={ 227 167 48 }
				color2={ 255 255 255 }
			
				b_sai_thong = {
				}
				b_pak_phraek = {
				}
				b_bang_saphan = {
				}
				b_phongprasan = {
				}
				b_ron_thong = {
				borneo_malay = "Rentong"
				kelantan_patani = "Rentong"
				reman_malay = "Rentong"
				kedah_malay = "Rentong"
				pahang_malay = "Rentong"
				terengganu_malay = "Rentong"
				melaka_malay = "Rentong"
				johor_riau = "Rentong"
				riau_sumatra = "Rentong"
				malay = "Rentong"
				temiar = "Rentong"
				semelai = "Rentong"
				brunei = "Rentong"
				indonesian = "Rentong"
				}
				b_thong_mongkon = {
				}
				b_chang_raek = {
				indonesian = "Tjang Raek"
				}
			}
		}
		d_phuket = {
			color={ 217 125 50 }
			color2={ 255 255 255 }

			capital = 4718 # Phuket
			
				borneo_malay = "Talang"
				kelantan_patani = "Talang"
				reman_malay = "Talang"
				kedah_malay = "Talang"
				pahang_malay = "Talang"
				terengganu_malay = "Talang"
				melaka_malay = "Talang"
				johor_riau = "Talang"
