d_old_believer = {
	color={ 102 77 230 }
	location_ruler_title = yes
	
	allow = {
		always = no # Only by special decision
	}
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = congregationist
	
	religion = congregationist
	
	culture = ashkenazi
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	dignity = 200
}

d_columbian = {
	color={ 255 248 186 }
	color2={ 220 220 0 }
	
	capital = 333 # Rome
	
	title = "LATIN_PATRIARCH"
	title_female = "LATIN_PATRIARCH"
	foa = "POPE_FOA"
	short_name = yes
	location_ruler_title = yes
	
	allow = {
		always = no # Only by special decision
	}
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = columbian
	
	religion = columbian
	
	culture = federalist
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	dignity = 200
}

d_federationist = {
	color={ 100 150 160 }
	color2={ 220 220 0 }
	
	capital = 32 # London
	
	title = "AV_BEIS_DIN"
	title_female = "AV_BEIS_DIN"
	foa = "POPE_FOA"
	short_name = yes
	location_ruler_title = yes
	
	allow = {
		always = no # Only by special decision
	}
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = federationist
	
	religion = federationist
	
	culture = ashkenazi
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	dignity = 200
}

d_haymanot = {
	color={ 0.1 0.9 0 }
	color2={ 220 220 0 }
	
	capital = 1380 #Semien
	
	# Always exists
	landless = yes
	
	title = "NAVEE"
	title_female = "NEVIA"
	foa = "POPE_FOA"
	short_name = yes
	
	religion=haymanot
	
	controls_religion = haymanot
	allow = {
		always = no # Only by special decision
	}
	dynasty_title_names = no

	
}

d_yersenism = {
	color={ 255 255 255 }
	color2={ 0 0 0 }
	
	capital = 686 #Kurdistan
	title = "WIN_SULTAN_TITLE"
	title_female = "WIN_SULTANA_FEMALE"
	foa = "WIN_SULTAN_foa"
	dignity = 100
	religion = yersenism
	landless = yes
	controls_religion = yersenism
	short_name = yes
	primary = yes
	assimilate = no
	dynasty_title_names = no
}
d_leninist = {
	color={ 255 0 0 }
	color2={ 0 128 63 }
	
	capital = 575
	creation_requires_capital = no
	dignity = 100
	allow = {
		piety = 1000
		num_of_holy_sites = 3
		trait = leninov
	}
	title = "CHAIRMAN"
	title_female = "CHAIRMAN_FEMALE"
	foa = "POPE_FOA"
	
	religion = leninist
	
	controls_religion = leninist
	short_name = yes
	assimilate = no

	dynasty_title_names = no

	caliphate = yes
}
d_alawite = {
	color={ 255 255 255 }
	color2={ 0 128 63 }
	
	capital = 764
	creation_requires_capital = no
	dignity = 100
	allow = {
		piety = 1000
		num_of_holy_sites = 3
		any_owned_bloodline = {
			has_bloodline_flag = bloodline_full_trinity
			bloodline_is_active_for = PREV
		}
	}
	title = "EMANANCE"
	title_female = "EMANANCE"
	foa = "POPE_FOA"
	
	religion = alawite
	
	controls_religion = alawite
	short_name = yes
	assimilate = no

	dynasty_title_names = no

	caliphate = yes
}
d_gelugpa = {
	color={ 189 64 42 }
	color2={ 0 128 63 }
	
	capital = 1498 #Lhasa
	title = "DALAI_LAMA"
	title_female = "DALAI_LAMA"
	foa = "POPE_FOA"
	religion = gelugpa
	dignity = 100
	landless = yes
	controls_religion = gelugpa
	short_name = yes
	primary = yes
	assimilate = no
	dynasty_title_names = no
	# Regnal names
}
d_karmapa = {
	color={ 255 64 42 }
	color2={ 0 128 63 }
	
	capital = 1558 #Amdo
	title = "PANCHEM_LAMA"
	title_female = "PANCHEM_LAMA"
	foa = "POPE_FOA"
	religion = karmapa
	dignity = 100
	landless = yes
	controls_religion = karmapa
	short_name = yes
	primary = yes
	assimilate = no
	dynasty_title_names = no
	# Regnal names
}
d_parabrahmanist = {
	color={ 189 64 42 }
	color2={ 0 128 63 }
	
	capital = 1136#Gujarat
	title = "MAHAPANDIT"
	title_female = "MAHAPANDIT"
	foa = "POPE_FOA"
	religion = parabrahmanist
	dignity = 100
	landless = yes
	controls_religion = parabrahmanist
	short_name = yes
	primary = yes
	assimilate = no
	dynasty_title_names = no
	# Regnal names
}
k_kremlin = {
	color={ 189 64 42 }
	color2={ 0 128 63 }
	
	capital = 575
	title = "tzar_title"
	title_female = "tzarina_title"
	foa = "POPE_FOA"
	religion = zarist
	dignity = 100
	allow = {
		piety = 1000
		OR = {
			AND = {
		has_landed_title = e_russia
		d_chernigov = { show_scope_change = no province_completely_controls_trigger = yes }
		d_novgorod-seversk = { show_scope_change = no province_completely_controls_trigger = yes }
		d_novosil = { show_scope_change = no province_completely_controls_trigger = yes }
		d_ryazan = { show_scope_change = no province_completely_controls_trigger = yes }
		d_karachev = { show_scope_change = no province_completely_controls_trigger = yes }
		d_mstislavl = { show_scope_change = no province_completely_controls_trigger = yes }
		d_smolensk = { show_scope_change = no province_completely_controls_trigger = yes }
		d_polotsk = { show_scope_change = no province_completely_controls_trigger = yes }
		d_tver = { show_scope_change = no province_completely_controls_trigger = yes }
		d_moskva = { show_scope_change = no province_completely_controls_trigger = yes }
		d_vladimir = { show_scope_change = no province_completely_controls_trigger = yes }
		d_yaroslavl = { show_scope_change = no province_completely_controls_trigger = yes }
		d_rostov = { show_scope_change = no province_completely_controls_trigger = yes }
		d_beloozero = { show_scope_change = no province_completely_controls_trigger = yes }
		d_novgorod = { show_scope_change = no province_completely_controls_trigger = yes }
		d_pskov = { show_scope_change = no province_completely_controls_trigger = yes }
		d_pieter = { show_scope_change = no province_completely_controls_trigger = yes }
		}
		has_landed_title = e_great_russia
		}
	}
	gain_effect = {
		zarist = { 
			religion_authority = {
				modifier = papacy_instituted
				years = 20
			}
		}
	}
	controls_religion = zarist
	short_name = yes
	assimilate = no

	dynasty_title_names = no
	# Regnal names
	
	caliphate = yes
}
k_katerinist = {
	color={ 189 64 42 }
	color2={ 0 128 63 }
	
	capital = 575
	title = "tzar_title"
	title_female = "tzarina_title"
	foa = "POPE_FOA"
	religion = katerinist
	dignity = 100
	allow = {
		piety = 1000
		primary_title = { title = e_great_russia }
		is_female = yes
	}
	gain_effect = {
		katerinist = {
			religion_authority = {
				modifier = papacy_instituted
				years = 20
			}
		}
	}
	controls_religion = katerinist
	short_name = yes
	assimilate = no

	dynasty_title_names = no
	
	caliphate = yes
}
d_stalinist = {
	color={ 255 0 0 }
	color2={ 0 128 63 }
	
	capital = 575
	creation_requires_capital = no
	dignity = 100
	allow = {
		piety = 1000
		num_of_holy_sites = 3
	}
	title = "CHAIRMAN"
	title_female = "CHAIRMAN_FEMALE"
	foa = "POPE_FOA"
	
	religion = stalinist
	
	controls_religion = stalinist
	short_name = yes
	assimilate = no

	dynasty_title_names = no

	caliphate = yes
}
d_starist_pagan_reformed = {
	color = { 86 86 86 }
	
	capital = 396 # Archangelsk
	
	title = "HEAD_POSLANNIK"
	foa = "POPE_FOA"
	
	creation_requires_capital = no
	
	allow = {
		religion = starist_pagan_reformed
		num_of_holy_sites = 3
		piety = 500
	}

	short_name = yes
	
	# Always exists
	landless = yes	
	
	dignity = 100 # Counted as having this many more counties than it does
	
	# Controls a religion
	controls_religion = starist_pagan_reformed
	
	religion = starist_pagan_reformed
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_anglican = {
	color={ 66 78 245 }
	color2={ 148 25 31  }

	capital = 32
	creation_requires_capital = no
	dignity = 100
	allow = {
		prestige = 800
		piety = 800
		num_of_holy_sites = 2
	}
	title = "anglican_title"
	title_female = "anglican_title_female"
	foa = "POPE_FOA"
	
	religion = anglican
	
	controls_religion = anglican
	short_name = yes
	assimilate = no

	dynasty_title_names = no

	caliphate = yes
}
e_marblists = {
	color={ 255 255 211 }
	color2={ 255 255 255 }
	
	capital = 496 # Byzantion
	
	dignity = 1000
	
	purple_born_heirs = yes
	
	allow = {
		doesnt_holds_special_empire = yes
		conditional_tooltip = {
			trigger = {
				e_marblists = {
						is_titular = yes
					}
				}
				e_marblists = {
						is_titular = no
					}
				}
			}	
	
	title = "BASILEUS_TITLE"
	title_female = "BASILEUS_TITLE_FEMALE"
	foa = "LORD_FOA"
	
	caliphate = yes
	short_name = yes
	
	# Controls a religion
	controls_religion = marblists
	creation_requires_capital = no
	religion = marblists
	culture = greek
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	#Regnal Names
	male_names = {
		Achilléas Adrianós Akákios Aléxandros Aléxios Anastásios Anatólios Andréas Andrónikos Anthémios Antiochos Antónios Apollónios Apóstolos Aristotélis Arsénios Artémios Athanásios
		Christóphoros Chrysanthos Chrysógonos
		Damianós Daniel David Demetrios Diogénes Dionysios Dorotheos 
		Eirenaios Eudóxios Eustrátios Eugénios Euphemios Eusébios Eustáthios Evángelos
        Fragkískos
		Gabriel Gennádios Geórgios Gerásimos Germanós Gregórios 
		Heraklís Heródotos Hierotheos Himerios Hypatios
		Iákovos Iason Ieremías Ignatios Innokéntios Ioánnes Ioannikios Iordánes Ioseph Ilías Isaakios Isaias Isídoros Ioulianós Ioustinianós Ioustínos
		Kaisários Kallinikos Kállistos Komitas Konstantínos Konstántios Kóstas Kosmás Kyrillos Kyros
		Lauréntios Lázaros Leon Leonídas Leóntios 
		Makários Manólis Márkos Matthaios Maurikios Maximos Mégistos Methódios Mihális
		Narsís Neóphytos Nikephóros Nikítas Nikodemos Nikólaos
		Orestes
		Pamphilios Pankrátios Paschális Pávlos Pelágios Pétros Phílippos Phókas Photios Porphyrios Pyrros
		Raphail Romanós
		Sabas Samuel Serapion Sebastianos Sergios Stéphanos Sokrátis Stavrákios Symeon Symmachos 
		Theocháristos Theódoros Theodosios Theophánes Theóphilos Theophylaktos Thomás Tibérios Traianós Timotheos Tryphonas
		Valérios Vardas Vartholomaios Vasíleios Velisários
        Xenophón
		Zacharías Zenóvios Zenon
	}
	female_names = {
		Adriane Agáthe Agne Aikateríne Alexándra Alexeia Anastasía Andromeda Anna Anthousa Antigóni Antipatra Antonia Apollonia Athanasía
		Chrysogone
		Damiane Demetra Dionysia 
		Eirini Elaiodora Epiphania Eudokía Eugenia Eunike Euphemia Euphrasia Euphrosyne Eupraxia Eusebia Evanthia 
		Gabriélia Georgía Gregoria
		Helene Hypatia
		Ioánna Ioulia Iouliana Ioustína
		Konstantia Konstantína Kyra Kyriake
		Leontía Lydia
		Margaríta María Marína Markia Mélissa
		Nikolétta 
        Olympia
		Pavlína Pelagia Petronia Philippa Pulcheria
		Romane Romylia
		Sergia Sibylla Simonis Sophía Stephania 
		Theocháriste Theodóra Theodosía 
        Urania
		Valeria Várbara Vasillikí Viviana
		Xene
		Zenobia Zoe
	}
}
e_heavenly = {
	color = { 232 205 25 }
	color2={ 255 255 255 }

	capital = 1498 # Lhasa
	creation_requires_capital = no
	dignity = 100
	
	allow = {
		prestige = 800
		piety = 800
		num_of_holy_sites = 3
	}
	gain_effect = {
		xinjiao = {
			religion_authority = {
				modifier = papacy_instituted
				years = 20
			}
		}
	}
	title = "HEAVENLY"
	title_female = "HEAVENLY_FEMALE"
	foa = "POPE_FOA"
	
	religion = xinjiao
	
	controls_religion = xinjiao
	short_name = yes
	assimilate = yes

	dynasty_title_names = no

	caliphate = yes
}
d_trotskyite = {
	color={ 255 0 0 }
	color2={ 0 128 63 }
	
	capital = 575
	creation_requires_capital = no
	dignity = 100
	allow = {
		piety = 1000
		num_of_holy_sites = 3
	}
	title = "CHAIRMAN"
	title_female = "CHAIRMAN_FEMALE"
	foa = "POPE_FOA"
	
	religion = trotskyite
	
	controls_religion = trotskyite
	short_name = yes
	assimilate = no

	dynasty_title_names = no

	caliphate = yes
}
d_titoist = {
	color={ 255 0 0 }
	color2={ 0 128 63 }
	
	capital = 505 # Belgrade
	creation_requires_capital = no
	dignity = 100
	allow = {
		piety = 1000
		num_of_holy_sites = 3
	}
	title = "CHAIRMAN"
	title_female = "CHAIRMAN_FEMALE"
	foa = "POPE_FOA"
	
	religion = titoist
	
	controls_religion = titoist
	short_name = yes
	assimilate = no

	dynasty_title_names = no

	caliphate = yes
}

k_serbia_triumvirate = {
	color={ 0 128 62 }
	color2={ 0 128 63 }
	
	capital = 463  
	
	title = "propiciater_title"
	foa = "POPE_FOA"
	
	religion = jugoslavist
	
	controls_religion = jugoslavist
	short_name = yes
	
	
	allow = {
		always = no
	}

	landless = yes

	primary = yes

	assimilate = no

	dynasty_title_names = no


	# Regnal names
	male_names = {
        Abdulah Adnan Adrijan Aldin Aleksandar Anastazije 
        Bakir Benedikt Boris 
        Celestin
        Demir
        Emil Enver Eugen
        Ferid
        Gerard Grgur
        Hamza Honorije Hranimir Husein 
        Ibrahim Igor Ivan
        Josip Josip-Tito
        Karlo Klement Konstantin 
        Lazar Ljubomir Lucije 
        Marko Martin Miroslav Muhamed Mustafa
        Nikola
        Pavle Petar
        Salih Sergije Stjepan
        Teodor Tito Toma
        Urban 
        Vladimir Viktor
        Zejd Zlatan
    }
}

k_sevillian_pope = {
	color={ 215 141 152 }
	color2={ 255 255 255 }
	
	capital = 182 # Sevilla
	
	title = "POPE"
	foa = "POPE_FOA"
	
	religion = sevillian
	
	controls_religion = sevillian
	short_name = yes
	location_ruler_title = yes

	landless = yes

	primary = yes

	assimilate = no

	dynasty_title_names = no

	dignity = 200

	# Regnal names
	male_names = {
		Adeodatus Agapetus Agatho Anacletus Anastasius Anicetus Anterus 
		Caelestinus Caius Callistus Conon Constantinus Cornelius 
		Damasus Dyonisius Donus 
		Eleutherius Eugenius Eusebius Eutychianus Evaristus 
		Fabianus Felix Formosus 
		Gelasius Gregorius 
		Hilarius Honorius Hormisdas Hyginus 
		Iulius 
		Landus Liberius Linus Lucius 
		Marcellinus Marcellus Marcus Marinus Martinus Miltiades 
		Nicolaus 
		Paschalis Pelagius Petrus Pontianus 
		Sabinianus Sergius Severinus Silverius Silvester Simplicius Siricius Sisinnius Sixtus Soterius Symmachus 
		Telesphorus Theodorus 
		Valentinus Victor Vigilius Vitalianus 
		Zacharias Zephyrinus Zosimus
	}
}
d_transatlantic = {
	color={ 215 141 152 }
	color2={ 255 255 255 }
	
	capital = 182 # Sevilla
	
	title = "LEGATE"
	foa = "POPE_FOA"
	
	religion = transatlantic
	
	allow = {
		num_of_holy_sites = 2
		piety = 300
	}
	
	controls_religion = transatlantic
	short_name = yes
	location_ruler_title = yes
	assimilate = no
	creation_requires_capital = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.

	caliphate = yes

	dignity = 200

}
e_khanist = {
	color={ 55 141 255 }
	color2={ 255 255 255 }
	
	capital = 1925 # Tuul/Ulaanbaatar
	
	title = "GENGHIS_KHAN"
	title_female = "GENGHIS_KHAN"
	foa = "GENGHIS_KHAN_FOA"
	
	religion = khanist
	
	culture = mongol
	
	allow = {
		always = no
	}
	controls_religion = khanist
	short_name = yes
	assimilate = no
	creation_requires_capital = no
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.

	caliphate = yes

	dignity = 300

}
k_papacy = {
	color={ 255 249 198 }
	color2={ 220 220 0 }
	
	capital = 333 # Rome
	
	title = "POPE"
	foa = "POPE_FOA"
	short_name = yes
	location_ruler_title = yes
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = catholic
	
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.

	dignity = 200
	
	# Regnal names
	male_names = {
		Adalbertus Aemilius Andreas Antonius 
		Bartholomaeus Benedictus 
		Casimirus Charbel Clemens Cyrillus 
		Denis 
		Emmeram
		Francis 
		Gabriel Georgius Gregorius 
		Hieronymus Hyacintus 
		Iacomus Innocentius Ioannes Ioannes-Paulus Ioseph 
		Kilian 
		Leo Louis 
		Martinus Mattheus Matthias Methodius 
		Paulus Philippus Pius 
		Remigius Robertus Romanus Rupertus 
		Sebaldus Simeon Stanislaus 
		Thaddeus Thomas
	}
}
k_katoliko = {
	color={ 255 249 198 }
	color2={ 220 220 0 }
	
	capital = 3032 # Manila
	
	title = "PATRIARCH_MANILA"
	foa = "POPE_FOA"
	short_name = yes
	location_ruler_title = yes
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = katoliko
	
	religion = katoliko
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.

	dignity = 200
	
	# Regnal names
	male_names = {
		Alexandre Alexis Alfonso Alfredo Aloysius Andrew Antonio
		Bartolomeu Benedict Bernard
		Carlos Clement 
		Daniel David Diego Dominic Donato
		Edgar Eugenio
		Felipe Felix Ferdinand Francis 
		Gabriel George 
		Ignatius 
		James Januarius Javier John John-Paul Joseph Justo
		Leo Lorenzo Luke 
		Manuel Marcel Mario Mark Matteo Maurice Michael 
		Nicholas
		Paul Peter 
		Rafael Raymond Ricardo
		Stephen
		Tarcisio Teofilo Thomas
		Vincent
		William
	}
}
k_ecclesiarchy = {
	color={ 0 0 0 }
	color2={ 255 255 255 }
	
	capital = 356 # Venice
	
	title = "ECCLESIARCH"
	foa = "POPE_FOA"
	short_name = yes
	location_ruler_title = yes
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = cadaverist
	
	religion = cadaverist
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.

	dignity = 200	
}
d_fraticelli = {
	color={ 198 249 255 }
	color2={ 220 220 0 }
	
	capital = 333 # Rome
	
	title = "POPE"
	foa = "POPE_FOA"
	short_name = yes
	location_ruler_title = yes
	
	allow = {
		always = no # Only by special decision
	}
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = fraticelli
	
	religion = fraticelli
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	# Regnal names
	male_names = {
		Alexander Alphaeus Amadeus Angelus 
		Barnabas Bartholomaeus Benedictus 
		Caelestinus Carolus 
		David 
		Felix Franciscus 
		Gabriel Georgius Gregorius 
		Henricus Hethum
		Iacomus Innocentius Ioannes Ioseph 
		Lazarus Leo Liberatus 
		Marcus Martinus Michael
		Napoleo Nicolaus
		Paulus Petrus Pius Philippus 
		Raimundus Robertus 
		Stephanus 
		Thomas
	}
}

d_nasrini = {
	color={ 140 75 75 }
	color2={ 255 255 255 }
	
	capital = 1413 # Trivandrum
	
	title = "NEW_PRESIDENT"
	foa = "POPE_FOA"
	short_name = yes
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = nasrini
	
	religion = nasrini
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.	
}

d_mesopotamian = {
	color={ 255 249 198 }
	color2={ 220 220 0 }
	
	capital = 693 # Baghdad
	
	title = "SUPREME_CHAIRMAN"
	title_female = "SUPREME_CHAIRMAN_FEMALE"
	foa = "SUPREME_CHAIRMAN_FOA"
	short_name = yes
	
	# Controls a religion
	controls_religion = mesopotamian
	
	religion = mesopotamian
	
	allow = {
		num_of_holy_sites = 3
		piety = 500
	}
	
	assimilate = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.

	caliphate = yes
}

d_bahai = {
	color={ 255 249 198 }
	color2={ 220 220 0 }
	
	capital = 2509 # Haifa, Haifa
	
	title = "UHP_PRESIDENT"
	title_female = "UHP_PRESIDENT"
	foa = "POPE_FOA"
	short_name = yes
	
	# Always exists
	landless = yes
	primary = yes
	# Controls a religion
	controls_religion = bahai
	
	religion = bahai
	
	assimilate = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.

}

d_chaldean = {
	color={ 217 155 177 }
	color2={ 220 220 0 }
	
	capital = 764 # Antioch
	
	title = "PATRIARCH_OF_ANTIOCH"
	foa = "POPE_FOA"
	
	short_name = yes

	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = chaldean
	
	religion = chaldean
	
	dignity = 100

	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	# Regnal names
	male_names = {
		Abdullah Abdulmasih Alexandros Alexios Agatho Anastasios Aphrem Binyamin David
		Eliya Gavriel Gewargis Ibrahim Ignatius Isaakios Markos Matheos Mikho Mshiho 
		Petros Shimun Shukrallah Theodoros Timotheos Ya'qub Yeshua Yuhanon Yunan Yusuf Zakka
	}
}

d_hussite = {
	color = { 0.9 0.5 0.4 }
	color2={ 220 220 0 }
	
	capital = 437 # Praha
	
	title = "PATRIARCH_HUSSITE"
	title_female = "PATRIARCH_HUSSITE_FEMALE"
	foa = "POPE_FOA"
	
	short_name = yes

	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = hussite
	
	religion = hussite
	
	dignity = 100

	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.	
}



k_hellenic_pagan = {
	color={ 124 0 175 }
	color2={ 220 220 0 }
	
	capital = 490
	
	title = "M_ORACLE"
	title_female = "F_ORACLE"
	foa = "POPE_FOA"
	short_name = yes

	# Always exists
	landless = yes

	creation_requires_capital = no
	
	dignity = 100 # Counted as having this many more counties than it does
	
	# Controls a religion
	controls_religion = hellenic_pagan_reformed
	
	religion = hellenic_pagan_reformed
	
	primary = yes

	assimilate = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

k_orthodox = {
#	color={ 150 90 30 }
	color={ 183 60 155 }
	color2={ 220 220 0 }
	
	capital = 512 # Belgorod - Capriana
	
	title = "ECUMENICAL_PATRIARCH"
	foa = "ECUMENICAL_PATRIARCH_FOA"
	short_name = yes

	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = orthodox
	
	religion = orthodox
	
	# Cannot be held as a secondary title
	primary = yes

	assimilate = no
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	# Regnal names, Moldovanized Greek names.
	male_names = {
		Adam Alexandru Ambrozie Anatolie Andrei Antim Antonie Arsenie Atanasie	
		Benedict Boris
		Calinic Carol Cazimir Ciprian Ciril Cristofor Constantin Cristian
		Damaschin Damian Dan Dimitrie Dionisie Dositei
		Epifanie Eugeniu
		Fedoseium Filaret
		Galaction Gavril Ghenadie Gheorghe Gherasim Grigore Gurie
		Iacob Ieronim Ilarion Ilie Ioachim Ioan Iosif
		Laurentiu Lucian
		Marcel Marcu Mihail Mina Moise
		Nectarie Neofit Nicolae Nifon
		Paisie Pahomie Pantelimon Partenie Petru Pimen
		Onufrie
		Roman
		Serghei Simion Sofian Sofronie Stefan
		Teodosie Teofan Timofie Teodor
		Valeriu Varsanufie Vasile Varlaam Veniamin Visarion
	}
}

#k_lutheran = {
#	color={ 150 90 30 }
#	color={ 183 60 155 }
#	color2={ 220 220 0 }
#	
#	capital = 119 # Koln
#	
#	title = "COUNCIL_PRESIDENT"
#	foa = "COUNCIL_PRESIDENT_FOA"
#	short_name = yes
#
#	# Always exists
#	landless = yes
#	
#	# Controls a religion
#	controls_religion = lutheran
#	
#	religion = lutheran
#	
#	# Cannot be held as a secondary title
#	primary = yes
#
#	assimilate = no
#	
#	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
#	
#	# Regnal names
#
#}
k_calvinist = {
#	color={ 150 90 30 }
	color={ 183 60 155 }
	color2={ 220 220 0 }
	
	capital = 239 # Geneva
	
	title = "ELDER"
	foa = "ELDER_FOA"
	short_name = yes

	# Always exists
	landless = yes
	
	# Controls a religion
